,home,away,date,gh,ga,full_time,competition,home_ident,away_ident,home_country,away_country,home_code,away_code,home_continent,away_continent,continent,level,home_team,away_team,team,scorer,minute,own_goal,penalty,home_score,away_score,tournament,city,country,neutral,winner,first_shooter,Price,Open,High,Low,Vol.,Change %,next_day
43045,Liverpool FC,As Roma,2001-02-22,0.0,1.0,F,UEFA EL,Liverpool FC (England),As Roma (Italy),england,italy,ENG,IT,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"6,003.10","5,972.40","6,011.30","5,937.10",,0.51,2001-02-23
43066,Real Madrid,Leeds United,2001-03-06,3.0,2.0,F,UEFA CL,Real Madrid (Spain),Leeds United (England),spain,england,ES,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"6,012.00","5,931.30","6,027.60","5,928.00",,1.36,2001-03-07
43072,Bayern Muenchen,Arsenal FC,2001-03-14,1.0,0.0,F,UEFA CL,Bayern Muenchen (Germany),Arsenal FC (England),germany,england,DE,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"5,625.90","5,720.70","5,742.10","5,471.10",,-1.66,2001-03-15
43095,Manchester United,Bayern Muenchen,2001-04-03,0.0,1.0,F,UEFA CL,Manchester United (England),Bayern Muenchen (Germany),england,germany,ENG,DE,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"5,463.10","5,618.50","5,618.50","5,459.60",,-2.77,2001-04-04
43127,Deportivo La Coruna,Leeds United,2001-04-17,2.0,0.0,F,UEFA CL,Deportivo La Coruna (Spain),Leeds United (England),spain,england,ES,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"5,761.10","5,766.60","5,774.50","5,654.90",,-0.1,2001-04-18
43128,Valencia CF,Arsenal FC,2001-04-17,1.0,0.0,F,UEFA CL,Valencia CF (Spain),Arsenal FC (England),spain,england,ES,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"5,761.10","5,766.60","5,774.50","5,654.90",,-0.1,2001-04-18
43129,Bayern Muenchen,Manchester United,2001-04-18,2.0,1.0,F,UEFA CL,Bayern Muenchen (Germany),Manchester United (England),germany,england,DE,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"5,890.20","5,761.10","5,902.60","5,760.70",,2.24,2001-04-19
43165,Valencia CF,Leeds United,2001-05-08,3.0,0.0,F,UEFA CL,Valencia CF (Spain),Leeds United (England),spain,england,ES,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"5,886.40","5,870.30","5,893.70","5,842.60",,0.27,2001-05-09
43185,Stade Rennes,Aston Villa,2001-07-25,2.0,1.0,F,UEFA ITC,Stade Rennes (France),Aston Villa (England),france,england,FR,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"5,275.70","5,320.20","5,350.10","5,260.50",,-0.84,2001-07-26
43235,Aston Villa,Nk Varazdin Sn,2001-09-13,2.0,3.0,F,UEFA EL,Aston Villa (England),Nk Varazdin Sn (Croatia),england,croatia,ENG,HR,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,943.60","4,882.10","4,946.60","4,847.50",,1.26,2001-09-14
43236,CS Maritimo,Leeds United,2001-09-13,1.0,0.0,F,UEFA EL,CS Maritimo (Portugal),Leeds United (England),portugal,england,PT,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,943.60","4,882.10","4,946.60","4,847.50",,1.26,2001-09-14
43263,Deportivo La Coruna,Manchester United,2001-09-25,2.0,1.0,F,UEFA CL,Deportivo La Coruna (Spain),Manchester United (England),spain,england,ES,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,663.40","4,613.90","4,679.60","4,515.30",,1.07,2001-09-26
43266,Panathinaikos,Arsenal FC,2001-09-26,1.0,0.0,F,UEFA CL,Panathinaikos (Greece),Arsenal FC (England),greece,england,GR,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,696.10","4,663.40","4,715.00","4,606.60",,0.7,2001-09-27
43294,Manchester United,Deportivo La Coruna,2001-10-17,2.0,3.0,F,UEFA CL,Manchester United (England),Deportivo La Coruna (Spain),england,spain,ENG,ES,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"5,203.40","5,082.60","5,229.60","5,082.60",,2.38,2001-10-18
43297,Hapoel Tel Aviv,Chelsea FC,2001-10-18,2.0,0.0,F,UEFA EL,Hapoel Tel Aviv (Israel),Chelsea FC (England),israel,england,IL,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"5,116.00","5,203.40","5,203.40","5,090.20",,-1.68,2001-10-19
43325,FC Schalke 04,Arsenal FC,2001-10-30,3.0,1.0,F,UEFA CL,FC Schalke 04 (Germany),Arsenal FC (England),germany,england,DE,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"5,003.60","5,085.90","5,085.90","4,977.30",,-1.62,2001-10-31
43328,Estac Troyes,Leeds United,2001-11-01,3.0,2.0,F,UEFA EL,Estac Troyes (France),Leeds United (England),france,england,FR,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"5,071.20","5,039.70","5,071.20","4,988.30",,0.63,2001-11-02
43351,Liverpool FC,FC Barcelona,2001-11-20,1.0,3.0,F,UEFA CL,Liverpool FC (England),FC Barcelona (Spain),england,spain,ENG,ES,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"5,298.70","5,338.00","5,344.30","5,283.50",,-0.74,2001-11-21
43352,Deportivo La Coruna,Arsenal FC,2001-11-21,2.0,0.0,F,UEFA CL,Deportivo La Coruna (Spain),Arsenal FC (England),spain,england,ES,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"5,313.80","5,298.70","5,367.60","5,272.10",,0.28,2001-11-22
43381,Inter,Ipswich Town,2001-12-06,4.0,1.0,F,UEFA EL,Inter (Italy),Ipswich Town (England),italy,england,IT,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"5,369.80","5,333.50","5,411.20","5,327.30",,0.68,2001-12-07
43513,Leeds United,PSV Eindhoven,2002-02-28,0.0,1.0,F,UEFA EL,Leeds United (England),PSV Eindhoven (Netherlands),england,netherlands,ENG,NL,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"5,101.00","5,178.40","5,178.40","5,093.70",,-1.49,2002-03-01
43534,Arsenal FC,Deportivo La Coruna,2002-03-12,0.0,2.0,F,UEFA CL,Arsenal FC (England),Deportivo La Coruna (Spain),england,spain,ENG,ES,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"5,252.50","5,258.90","5,258.90","5,200.60",,-0.12,2002-03-13
43551,Juventus,Arsenal FC,2002-03-20,1.0,0.0,F,UEFA CL,Juventus (Italy),Arsenal FC (England),italy,england,IT,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"5,266.90","5,316.10","5,316.10","5,253.50",,-0.93,2002-03-21
43590,Bayer Leverkusen,Liverpool FC,2002-04-09,4.0,2.0,F,UEFA CL,Bayer Leverkusen (Germany),Liverpool FC (England),germany,england,DE,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"5,179.60","5,178.60","5,213.20","5,164.60",,0.02,2002-04-10
43646,Aston Villa,Lille OSC,2002-08-07,0.0,2.0,F,UEFA ITC,Aston Villa (England),Lille OSC (France),england,france,ENG,FR,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,094.40","4,131.00","4,206.90","4,069.00",,-0.89,2002-08-08
43648,Zalaegerszegi Te,Manchester United,2002-08-13,1.0,0.0,F,UEFA CL,Zalaegerszegi Te (Hungary),Manchester United (England),hungary,england,HU,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,271.70","4,221.60","4,271.70","4,162.50",,1.19,2002-08-14
43714,Valencia CF,Liverpool FC,2002-09-17,2.0,0.0,F,UEFA CL,Valencia CF (Spain),Liverpool FC (England),spain,england,ES,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,025.10","4,044.30","4,150.20","4,014.70",,-0.47,2002-09-18
43715,Dinamo Kiev,Newcastle United,2002-09-18,2.0,0.0,F,UEFA CL,Dinamo Kiev (Ukraine),Newcastle United (England),ukraine,england,UA,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"3,865.40","4,025.10","4,025.10","3,865.40",,-3.97,2002-09-19
43732,Newcastle United,Feyenoord,2002-09-24,0.0,1.0,F,UEFA CL,Newcastle United (England),Feyenoord (Netherlands),england,netherlands,ENG,NL,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"3,671.10","3,739.40","3,761.10","3,609.90",,-1.83,2002-09-25
43746,Juventus,Newcastle United,2002-10-01,2.0,0.0,F,UEFA CL,Juventus (Italy),Newcastle United (England),italy,england,IT,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"3,797.40","3,721.80","3,806.40","3,690.40",,2.03,2002-10-02
43751,Viking FK,Chelsea FC,2002-10-03,4.0,2.0,F,UEFA EL,Viking FK (Norway),Chelsea FC (England),norway,england,NO,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"3,880.30","3,905.20","3,961.50","3,855.50",,-0.64,2002-10-04
43775,Arsenal FC,Aj Auxerre,2002-10-22,1.0,2.0,F,UEFA CL,Arsenal FC (England),Aj Auxerre (France),england,france,ENG,FR,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,118.90","4,133.80","4,184.60","4,108.80",,-0.36,2002-10-23
43791,Maccabi Haifa,Manchester United,2002-10-29,3.0,0.0,F,UEFA CL,Maccabi Haifa (Israel),Manchester United (England),israel,england,IL,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"3,935.90","4,090.50","4,090.50","3,919.40",,-3.78,2002-10-30
43792,Borussia Dortmund,Arsenal FC,2002-10-30,2.0,1.0,F,UEFA CL,Borussia Dortmund (Germany),Arsenal FC (England),germany,england,DE,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,002.70","3,935.90","4,002.70","3,934.60",,1.7,2002-10-31
43793,Liverpool FC,Valencia CF,2002-10-30,0.0,1.0,F,UEFA CL,Liverpool FC (England),Valencia CF (Spain),england,spain,ENG,ES,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,002.70","3,935.90","4,002.70","3,934.60",,1.7,2002-10-31
43797,Celtic FC,Blackburn Rovers,2002-10-31,1.0,0.0,F,UEFA EL,Celtic FC (Scotland),Blackburn Rovers (England),scotland,england,SCO,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,039.70","4,002.70","4,073.00","3,978.70",,0.92,2002-11-01
43822,Slovan Liberec,Ipswich Town,2002-11-14,1.0,0.0,P,UEFA EL,Slovan Liberec (Czech Republic),Ipswich Town (England),czech-republic,england,CZ,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,053.10","4,029.40","4,064.00","3,985.40",,0.59,2002-11-15
43825,Blackburn Rovers,Celtic FC,2002-11-14,0.0,2.0,F,UEFA EL,Blackburn Rovers (England),Celtic FC (Scotland),england,scotland,ENG,SCO,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,053.10","4,029.40","4,064.00","3,985.40",,0.59,2002-11-15
43847,Newcastle United,Inter,2002-11-27,1.0,4.0,F,UEFA CL,Newcastle United (England),Inter (Italy),england,italy,ENG,IT,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,144.20","4,071.00","4,146.20","4,060.90",,1.8,2002-11-28
43851,Hertha BSC Berlin,Fulham FC,2002-11-28,2.0,1.0,F,UEFA EL,Hertha BSC Berlin (Germany),Fulham FC (England),germany,england,DE,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,185.40","4,144.20","4,202.20","4,138.90",,0.99,2002-11-29
43873,FC Barcelona,Newcastle United,2002-12-11,3.0,1.0,F,UEFA CL,FC Barcelona (Spain),Newcastle United (England),spain,england,ES,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"3,974.90","3,925.00","3,995.00","3,919.90",,1.27,2002-12-12
43876,Leeds United,Malaga CF,2002-12-12,1.0,2.0,F,UEFA EL,Leeds United (England),Malaga CF (Spain),england,spain,ENG,ES,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"3,935.30","3,974.90","3,982.30","3,916.00",,-1.0,2002-12-13
44021,Deportivo La Coruna,Manchester United,2003-03-18,2.0,0.0,F,UEFA CL,Deportivo La Coruna (Spain),Manchester United (England),spain,england,ES,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"3,747.30","3,722.30","3,810.80","3,714.00",,0.67,2003-03-19
44022,Newcastle United,FC Barcelona,2003-03-19,0.0,2.0,F,UEFA CL,Newcastle United (England),FC Barcelona (Spain),england,spain,ENG,ES,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"3,765.40","3,747.30","3,828.30","3,716.50",,0.48,2003-03-20
44023,Valencia CF,Arsenal FC,2003-03-19,2.0,1.0,F,UEFA CL,Valencia CF (Spain),Arsenal FC (England),spain,england,ES,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"3,765.40","3,747.30","3,828.30","3,716.50",,0.48,2003-03-20
44024,Liverpool FC,Celtic FC,2003-03-20,0.0,2.0,F,UEFA EL,Liverpool FC (England),Celtic FC (Scotland),england,scotland,ENG,SCO,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"3,765.70","3,765.40","3,790.70","3,715.80",,0.01,2003-03-21
44045,Real Madrid,Manchester United,2003-04-08,3.0,1.0,F,UEFA CL,Real Madrid (Spain),Manchester United (England),spain,england,ES,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"3,868.80","3,935.80","3,935.80","3,868.50",,-1.7,2003-04-09
44120,Newcastle United,Partizan,2003-08-19,0.0,1.0,P,UEFA CL,Newcastle United (England),Partizan (Serbia),england,serbia,ENG,RS,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,250.80","4,272.10","4,286.90","4,246.30",,-0.5,2003-08-20
44163,Arsenal FC,Inter,2003-09-17,0.0,3.0,F,UEFA CL,Arsenal FC (England),Inter (Italy),england,italy,ENG,IT,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,293.00","4,299.00","4,329.60","4,293.00",,-0.14,2003-09-18
44175,Genclerbirligi,Blackburn Rovers,2003-09-24,3.0,1.0,F,UEFA EL,Genclerbirligi (Turkey),Blackburn Rovers (England),turkey,england,TR,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,236.40","4,221.70","4,265.30","4,221.70",,0.35,2003-09-25
44190,Chelsea FC,Besiktas,2003-10-01,0.0,2.0,F,UEFA CL,Chelsea FC (England),Besiktas (Turkey),england,turkey,ENG,TR,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,169.20","4,091.30","4,169.20","4,091.30",,1.9,2003-10-02
44191,Vfb Stuttgart,Manchester United,2003-10-01,2.0,1.0,F,UEFA CL,Vfb Stuttgart (Germany),Manchester United (England),germany,england,DE,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,169.20","4,091.30","4,169.20","4,091.30",,1.9,2003-10-02
44207,Steaua Bucuresti,Southampton FC,2003-10-15,1.0,0.0,F,UEFA EL,Steaua Bucuresti (Romania),Southampton FC (England),romania,england,RO,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,368.80","4,334.10","4,393.80","4,334.10",,0.8,2003-10-16
44219,Dinamo Kiev,Arsenal FC,2003-10-21,2.0,1.0,F,UEFA CL,Dinamo Kiev (Ukraine),Arsenal FC (England),ukraine,england,UA,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,352.30","4,347.50","4,377.60","4,347.10",,0.11,2003-10-22
44407,FC Porto,Manchester United,2004-02-25,2.0,1.0,F,UEFA CL,FC Porto (Portugal),Manchester United (England),portugal,england,PT,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,507.50","4,496.80","4,513.90","4,478.70",,0.24,2004-02-26
44451,Olympique Marseille,Liverpool FC,2004-03-25,2.0,1.0,F,UEFA EL,Olympique Marseille (France),Liverpool FC (England),france,england,FR,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,373.60","4,309.40","4,373.60","4,309.40",,1.49,2004-03-26
44503,As Monaco,Chelsea FC,2004-04-20,3.0,1.0,F,UEFA CL,As Monaco (France),Chelsea FC (England),france,england,FR,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,569.00","4,546.20","4,581.70","4,546.20",,0.5,2004-04-21
44527,Olympique Marseille,Newcastle United,2004-05-06,2.0,0.0,F,UEFA EL,Olympique Marseille (France),Newcastle United (England),france,england,FR,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,516.20","4,569.50","4,571.10","4,511.70",,-1.17,2004-05-07
44573,Liverpool FC,Grazer Ak,2004-08-24,0.0,1.0,F,UEFA CL,Liverpool FC (England),Grazer Ak (Austria),england,austria,ENG,AT,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,407.50","4,405.30","4,421.20","4,402.40",,0.05,2004-08-25
44629,Olympiakos Piraeus,Liverpool FC,2004-09-28,1.0,0.0,F,UEFA CL,Olympiakos Piraeus (Greece),Liverpool FC (England),greece,england,GR,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,567.30","4,541.20","4,576.20","4,528.10",,0.57,2004-09-29
44633,Ferencvarosi Tc,Millwall FC,2004-09-30,3.0,1.0,F,UEFA EL,Ferencvarosi Tc (Hungary),Millwall FC (England),hungary,england,HU,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,570.80","4,588.10","4,607.80","4,569.10",,-0.38,2004-10-01
44718,As Monaco,Liverpool FC,2004-11-23,1.0,0.0,F,UEFA CL,As Monaco (France),Liverpool FC (England),france,england,FR,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,742.40","4,733.10","4,767.70","4,733.10",,0.2,2004-11-24
44723,Villarreal CF,Middlesbrough FC,2004-11-25,2.0,0.0,F,UEFA EL,Villarreal CF (Spain),Middlesbrough FC (England),spain,england,ES,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,753.40","4,719.40","4,753.40","4,719.40",,0.72,2004-11-26
44745,FC Porto,Chelsea FC,2004-12-07,2.0,1.0,F,UEFA CL,FC Porto (Portugal),Chelsea FC (England),portugal,england,PT,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,728.70","4,722.80","4,741.50","4,717.30",,0.12,2004-12-08
44747,Fenerbahce,Manchester United,2004-12-08,3.0,0.0,F,UEFA CL,Fenerbahce (Turkey),Manchester United (England),turkey,england,TR,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,703.90","4,728.70","4,728.70","4,695.60",,-0.52,2004-12-09
44862,Bayern Muenchen,Arsenal FC,2005-02-22,3.0,1.0,F,UEFA CL,Bayern Muenchen (Germany),Arsenal FC (England),germany,england,DE,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"5,032.90","5,060.80","5,063.30","5,013.20",,-0.55,2005-02-23
44863,FC Barcelona,Chelsea FC,2005-02-23,2.0,1.0,F,UEFA CL,FC Barcelona (Spain),Chelsea FC (England),spain,england,ES,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,988.50","5,032.90","5,032.90","4,970.80",,-0.88,2005-02-24
44864,Manchester United,AC Milan,2005-02-23,0.0,1.0,F,UEFA CL,Manchester United (England),AC Milan (Italy),england,italy,ENG,IT,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,988.50","5,032.90","5,032.90","4,970.80",,-0.88,2005-02-24
44886,AC Milan,Manchester United,2005-03-08,1.0,0.0,F,UEFA CL,AC Milan (Italy),Manchester United (England),italy,england,IT,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"5,010.90","5,027.20","5,029.60","5,001.90",,-0.32,2005-03-09
44890,Middlesbrough FC,Sporting CP,2005-03-10,2.0,3.0,F,UEFA EL,Middlesbrough FC (England),Sporting CP (Portugal),england,portugal,ENG,PT,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,962.10","4,996.10","4,996.10","4,956.80",,-0.68,2005-03-11
44895,Sporting CP,Middlesbrough FC,2005-03-17,1.0,0.0,F,UEFA EL,Sporting CP (Portugal),Middlesbrough FC (England),portugal,england,PT,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,922.10","4,937.60","4,952.90","4,920.00",,-0.31,2005-03-18
44929,Bayern Muenchen,Chelsea FC,2005-04-12,3.0,2.0,F,UEFA CL,Bayern Muenchen (Germany),Chelsea FC (England),germany,england,DE,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,946.20","4,973.20","4,973.80","4,941.10",,-0.54,2005-04-13
44931,Sporting CP,Newcastle United,2005-04-14,4.0,1.0,F,UEFA EL,Sporting CP (Portugal),Newcastle United (England),portugal,england,PT,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"4,945.40","4,960.80","4,960.80","4,937.00",,-0.31,2005-04-15
45001,Deportivo La Coruna,Newcastle United,2005-07-27,2.0,1.0,F,UEFA ITC,Deportivo La Coruna (Spain),Newcastle United (England),spain,england,ES,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"5,263.60","5,256.20","5,275.20","5,253.50",,0.14,2005-07-28
45003,Newcastle United,Deportivo La Coruna,2005-08-03,1.0,2.0,F,UEFA ITC,Newcastle United (England),Deportivo La Coruna (Spain),england,spain,ENG,ES,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"5,332.30","5,327.50","5,332.30","5,304.00",,0.09,2005-08-04
45004,Everton FC,Villarreal CF,2005-08-09,1.0,2.0,F,UEFA CL,Everton FC (England),Villarreal CF (Spain),england,spain,ENG,ES,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"5,363.70","5,344.30","5,363.70","5,342.70",,0.36,2005-08-10
45030,Liverpool FC,CSKA Sofia,2005-08-23,0.0,1.0,F,UEFA CL,Liverpool FC (England),CSKA Sofia (Bulgaria),england,bulgaria,ENG,BG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"5,300.20","5,318.40","5,318.40","5,294.80",,-0.34,2005-08-24
45036,Villarreal CF,Everton FC,2005-08-24,2.0,1.0,F,UEFA CL,Villarreal CF (Spain),Everton FC (England),spain,england,ES,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"5,275.20","5,300.20","5,300.20","5,270.00",,-0.47,2005-08-25
45061,Dinamo Bucuresti,Everton FC,2005-09-15,5.0,1.0,F,UEFA EL,Dinamo Bucuresti (Romania),Everton FC (England),romania,england,RO,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"5,383.50","5,347.40","5,387.10","5,342.50",,0.68,2005-09-16
45136,Real Betis,Chelsea FC,2005-11-01,1.0,0.0,F,UEFA CL,Real Betis (Spain),Chelsea FC (England),spain,england,ES,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"5,344.30","5,317.30","5,350.30","5,304.90",,0.51,2005-11-02
45139,Lille OSC,Manchester United,2005-11-02,1.0,0.0,F,UEFA CL,Lille OSC (France),Manchester United (England),france,england,FR,ENG,Europe,Europe,Europe,international,,,,,,,,,,,,,,,,"5,358.60","5,344.30","5,364.70","5,316.00",,0.27,2005-11-03
